web-scraper-order,web-scraper-start-url,pagination-selector,image-src,image2-src,priceCurrency,data,data2,data3,category
1758458380-41,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2023/11/pharmaceris-t-coffret-retinol-creme-de-nuit-gel-nettoyant-offert-400x400.jpg,,TND,55.690 TND,Lire la suite,Pharmaceris T Coffret Retinol Creme de Nuit + Gel Nettoyant (Offert),Black Friday
1758458384-54,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/3/,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-puri-ichtilium-gel-douche-shampoing-1-400x400.jpg,,TND,27.620 TND,Lire la suite,PHARMACERIS PURI-ICHTILIUM Gel Douche Shampoing,Shampoing antipelliculaire
1758458384-57,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/3/,https://www.maparatunisie.tn/wp-content/uploads/2021/02/pharmaceris-h-purin-shampooing-antipelliculaire-seches-250ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/02/PhotoRoom-20230609_155431-400x400.webp,TND,28.460 TND,Lire la suite,PHARMACERIS H-PURIN Shampooing Antipelliculaire Seches 250ml,Shampoing antipelliculaire
1758458380-41,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2023/11/pharmaceris-t-coffret-retinol-creme-de-nuit-gel-nettoyant-offert-400x400.jpg,,TND,55.690 TND,Lire la suite,Pharmaceris T Coffret Retinol Creme de Nuit + Gel Nettoyant (Offert),Black Friday
1758458384-65,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/3/,https://www.maparatunisie.tn/wp-content/uploads/2023/03/mapromo-pharmaceris-t-pack-retinolcreme-400x400.jpg,,TND,48.000 TND,Lire la suite,PHARMACERIS T Pack Retinolcreme,MaPara MaPromo
1758458377-20,https://www.maparatunisie.tn/nos-marques/pharmaceris/,,https://www.maparatunisie.tn/wp-content/uploads/2024/11/pharmaceris-w-opti-lumin-creme-eclaircissante-yeux-400x400.webp,https://www.maparatunisie.tn/wp-content/uploads/2024/11/pharmaceris-w-opti-lumin-creme-eclaircissante-yeux-15ml-400x400.webp,TND,48.960 TND,Ajouter au panier,Pharmaceris W OPTI LUMIN Crème Correctrice Eclaircissante Yeux 15ml,Contour des yeux
1758458377-13,https://www.maparatunisie.tn/nos-marques/pharmaceris/,,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-huile-seche-spf-50-corps-et-cheveux-200ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-huile-seche-spf-50-corps-et-cheveux-200ml-5-400x400.webp,TND,52.000 TND,Ajouter au panier,Pharmaceris S Huile Seche SPF 50+ Corps et Cheveux 200ml,Huiles Sèches
1758458380-46,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-dermopediatric-protection-solaire-enfant-spf50-125ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-dermopediatric-protection-solaire-enfant-spf50-125ml-4-400x400.webp,TND,50.180 TND,Lire la suite,Pharmaceris S Dermopediatric Protection Solaire Enfant SPF50+ 125ml,Protection solaire
1758458377-12,https://www.maparatunisie.tn/nos-marques/pharmaceris/,,https://www.maparatunisie.tn/wp-content/uploads/2024/11/pharmaceris-w-depigment-tonique-eclaircissant-200ml-400x400.jpg,,TND,25.700 TND,Ajouter au panier,Pharmaceris W Dépigment Tonique Éclaircissant 200ml,"Eau micellaire, tonique, lotion"
1758458380-42,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-shampoing-h-stimuclaris-double-action-anti-chute-anti-pelliculaire-250-ml-400x400.webp,https://www.maparatunisie.tn/wp-content/uploads/2021/05/71WcNc0HvL-400x400.jpg,TND,44.910 TND,Lire la suite,PHARMACERIS Shampooing H-stimuclaris Antipelliculaire Anti Chute 250ml,Shampoing antipelliculaire
1758458377-19,https://www.maparatunisie.tn/nos-marques/pharmaceris/,,https://www.maparatunisie.tn/wp-content/uploads/2025/02/pharmaceris-p-psoritar-intensive-creme-multifonctionnelle-pour-le-psoriasis-visage-et-corps-50ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2025/02/pharmaceris-p-psoritar-intensive-creme-multifonctionnelle-pour-le-psoriasis-visage-et-corps-50ml-5-400x400.webp,TND,44.980 TND,Ajouter au panier,Pharmaceris P Psoritar Intensive Creme Multifonctionnelle pour le Psoriasis Visage et Corps 50ml,Soins Spécifiques
1758458380-41,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2023/11/pharmaceris-t-coffret-retinol-creme-de-nuit-gel-nettoyant-offert-400x400.jpg,,TND,55.690 TND,Lire la suite,Pharmaceris T Coffret Retinol Creme de Nuit + Gel Nettoyant (Offert),Black Friday
1758458384-52,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/3/,https://www.maparatunisie.tn/wp-content/uploads/2021/02/pharmaceris-shampooing-h-keratineum-cheveux-fins-250ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/02/71dv7pbPkfL-400x400.jpg,TND,33.480 TND,Lire la suite,Pharmaceris H-KERATINEUM Shampooing Cheveux Fins 250ml,"Shampoing cheveux secs, fins, cassants"
1758458380-47,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/pharmaceris-a-vita-sensilium-creme-visage-hydratante-spf20-50-ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/03/pharmaceris-a-vita-sensilium-creme-visage-hydratante-spf20-50-ml-7-400x400.webp,TND,42.000 TND,Lire la suite,Pharmaceris A Vita-Sensilium Creme Visage Hydratante SPF20 50ml,Soins hydratants et nourrissants
1758458380-31,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/pharmaceris-a-prebio-sensilique-eau-micellaire-prebiotique-200-ml-1-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/03/5900717160064_3-400x400.webp,TND,26.160 TND,Lire la suite,Pharmaceris A Prebio Sensilique Eau Micellaire Prebiotique 200ml,"Eau micellaire, tonique, lotion"
1758458380-46,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-dermopediatric-protection-solaire-enfant-spf50-125ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-dermopediatric-protection-solaire-enfant-spf50-125ml-4-400x400.webp,TND,50.180 TND,Lire la suite,Pharmaceris S Dermopediatric Protection Solaire Enfant SPF50+ 125ml,Protection solaire
1758458380-25,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/02/pharmaceris-h-stimuforten-spray-anti-chute-125ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/02/pharmaceris-h-stimuforten-spray-anti-chute-125ml-6-400x400.webp,TND,52.020 TND,Lire la suite,Pharmaceris H Stimuforten Spray Anti Chute 125ml,Anti Chute de Cheveux & Fortifiants
1758458380-32,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-e-bath-emulsion-400-ml-400x400.jpg,,TND,51.000 TND,Lire la suite,PHARMACERIS E Bath Emulsion 400 ml,Soins hydratants et nourrissants
1758458380-41,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2023/11/pharmaceris-t-coffret-retinol-creme-de-nuit-gel-nettoyant-offert-400x400.jpg,,TND,55.690 TND,Lire la suite,Pharmaceris T Coffret Retinol Creme de Nuit + Gel Nettoyant (Offert),Black Friday
1758458377-2,https://www.maparatunisie.tn/nos-marques/pharmaceris/,,https://www.maparatunisie.tn/wp-content/uploads/2021/02/pharmaceris-fond-de-teint-spf-50-01-ivory-30ml-4-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/02/pharmaceris-fond-de-teint-spf-50-01-ivory-30ml-2-400x400.webp,TND,54.000 TND,Ajouter au panier,Pharmaceris Fond de Teint SPF50+ (01 Ivory) 30ml,Protection Solaire Visage
1758458377-17,https://www.maparatunisie.tn/nos-marques/pharmaceris/,,https://www.maparatunisie.tn/wp-content/uploads/2025/07/pharmaceris-s-spf50-peaux-a-imperfections-50ml-mousse-nettoyante-puri-sebostatic-150ml-offerte-400x400.jpg,,TND,55.700 TND,Ajouter au panier,Pharmaceris S SPF50 Peaux à Imperfections 50ml + Mousse Nettoyante Puri-Sebostatic 150ml Offerte,MaPara MaPromo
1758458384-63,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/3/,https://www.maparatunisie.tn/wp-content/uploads/2023/04/pharmaceris-h-shampooing-specialise-de-deux-applications-ralentissant-le-processus-de-grisonnement-et-stimulant-la-croissance-de-cheveux-h-stimutone-400x400.jpg,,TND,38.170 TND,Lire la suite,PHARMACERIS H-STIMUTONE Shampooing Anti-cheveux Gris et Repousse,Shampoing
1758458380-46,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-dermopediatric-protection-solaire-enfant-spf50-125ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-dermopediatric-protection-solaire-enfant-spf50-125ml-4-400x400.webp,TND,50.180 TND,Lire la suite,Pharmaceris S Dermopediatric Protection Solaire Enfant SPF50+ 125ml,Protection solaire
1758458380-46,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-dermopediatric-protection-solaire-enfant-spf50-125ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/05/pharmaceris-s-dermopediatric-protection-solaire-enfant-spf50-125ml-4-400x400.webp,TND,50.180 TND,Lire la suite,Pharmaceris S Dermopediatric Protection Solaire Enfant SPF50+ 125ml,Protection solaire
1758458380-41,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2023/11/pharmaceris-t-coffret-retinol-creme-de-nuit-gel-nettoyant-offert-400x400.jpg,,TND,55.690 TND,Lire la suite,Pharmaceris T Coffret Retinol Creme de Nuit + Gel Nettoyant (Offert),Black Friday
1758458377-14,https://www.maparatunisie.tn/nos-marques/pharmaceris/,,https://www.maparatunisie.tn/wp-content/uploads/2024/12/pharmaceris-whitening-depigment-intense-creme-de-nuit-anti-tache-50ml-400x400.webp,https://www.maparatunisie.tn/wp-content/uploads/2024/12/5900717147126_1-400x400.jpg,TND,64.870 TND,Ajouter au panier,Pharmaceris Whitening Depigment Intense Creme de Nuit Anti Tache 50ml,soins anti-taches et dépigmentants
1758458377-9,https://www.maparatunisie.tn/nos-marques/pharmaceris/,,https://www.maparatunisie.tn/wp-content/uploads/2021/03/pharmaceris-a-medic-protection-spf-10075ml-400x400.jpg,https://www.maparatunisie.tn/wp-content/uploads/2021/03/pharmaceris-a-medic-protection-spf-100-75ml-400x400.jpg,TND,79.680 TND,Ajouter au panier,Pharmaceris A Medic Protection SPF 100+ 75ml,Protection supérieure à SPF 50+
1758458380-41,https://www.maparatunisie.tn/nos-marques/pharmaceris/,https://www.maparatunisie.tn/nos-marques/pharmaceris/page/2/,https://www.maparatunisie.tn/wp-content/uploads/2023/11/pharmaceris-t-coffret-retinol-creme-de-nuit-gel-nettoyant-offert-400x400.jpg,,TND,55.690 TND,Lire la suite,Pharmaceris T Coffret Retinol Creme de Nuit + Gel Nettoyant (Offert),Black Friday
