product_id,slug,name,brand,category,db_price,effective_price,currency,is_featured,avg_rating,reviews_count,total_sold,stock_quantity,tags
295,crme-visage-pour-adulte-spf-50,Crème Visage pour Adulte SPF 50+,Lirene,PROTECTION SOLAIRE,0.00,39.43,TND,0,0.00,0,0,50,Lirene|Protection Solaire
296,lotion-solaire-pour-peau-sensible-spf-50,Lotion Solaire pour peau sensible SPF 50+,Lirene,PROTECTION SOLAIRE,0.00,50.48,TND,0,0.00,0,0,50,Lirene|Protection Solaire
297,crme-visage-pour-enfants-spf-50,Crème Visage pour Enfants SPF 50+,Lirene,PROTECTION SOLAIRE,0.00,46.87,TND,0,0.00,0,0,50,Lirene|Protection Solaire
298,lait-protecteur-spf50-au-parfum-de-vanille,Lait Protecteur SPF50 (Au parfum de Vanille),Lirene,PROTECTION SOLAIRE,0.00,45.95,TND,0,0.00,0,0,50,Lirene|Protection Solaire
299,sos-lotion-aprs-soleil,SOS : Lotion Après Soleil,Lirene,PROTECTION SOLAIRE,0.00,52.29,TND,0,0.00,0,0,50,Lirene|Protection Solaire
300,huile-sche-spf-50-sur-peau-humide-et-sche,Huile Sèche SPF 50 (Sur peau humide et sèche),Lirene,PROTECTION SOLAIRE,0.00,47.18,TND,0,0.00,0,0,50,Lirene|Protection Solaire
301,gel-anti-inflammatoire,GEL ANTI-INFLAMMATOIRE,Lirene,GELS POUR L'HYGIÈNE INTIME,0.00,47.55,TND,0,0.00,0,0,50,Lirene|Protection Solaire
302,gel-protecteur-et-hydratant,GEL PROTECTEUR ET HYDRATANT,Lirene,GELS POUR L'HYGIÈNE INTIME,0.00,50.05,TND,0,0.00,0,0,50,Lirene|Protection Solaire
303,eau-tonique,EAU TONIQUE,Lirene,AQUA BUBBLES,0.00,46.39,TND,0,0.00,0,0,50,Lirene|Protection Solaire
304,mousse-nettoyante,MOUSSE NETTOYANTE,Lirene,AQUA BUBBLES,0.00,45.40,TND,0,0.00,0,0,50,Lirene|Protection Solaire
306,hydrogel-visage-jour-nuitpeau-sche,HYDROGEL VISAGE JOUR & NUIT(Peau Sèche),Lirene,AQUA BUBBLES,0.00,41.04,TND,0,0.00,0,0,50,Lirene|Protection Solaire
307,hydrocrme-peau-normale-mixte,HYDROCRÈME (Peau normale à mixte),Lirene,AQUA BUBBLES,0.00,44.75,TND,0,0.00,0,0,50,Lirene|Protection Solaire
308,hydroserum-tous-types-de-peaux,HYDROSERUM (Tous types de peaux),Lirene,AQUA BUBBLES,0.00,39.92,TND,0,0.00,0,0,50,Lirene|Protection Solaire
309,srum-exfoliant-anti-tches,Sèrum Exfoliant Anti-Tâches,Lirene,ACIDE POWER,0.00,28.63,TND,0,0.00,0,0,50,Lirene|Protection Solaire
310,crme-hydratante,Crème Hydratante (Peaux Hyperpigmentées & Peaux grasses),Lirene,ACIDE POWER,0.00,27.50,TND,0,0.00,0,0,50,Lirene|Protection Solaire
311,srum-lissant,Sèrum Lissant (Peaux Matures),Lirene,ACIDE POWER,0.00,23.77,TND,0,0.00,0,0,50,Lirene|Protection Solaire
312,crme-comblante,Crème Comblante (Peaux Matures),Lirene,ACIDE POWER,0.00,27.50,TND,0,0.00,0,0,50,Lirene|Protection Solaire
313,srum-lissant-hydratante,Sèrum Lissant Hydratante (Peaux Sèches & Hypersensibles),Lirene,ACIDE POWER,0.00,27.91,TND,0,0.00,0,0,50,Lirene|Protection Solaire
314,crme-de-jour-liftante,Crème de Jour Liftante,Lirene,MEZO COLLAGÈNE,0.00,43.19,TND,0,0.00,0,0,50,Lirene|Protection Solaire
315,crme-de-nuit,Crème De Nuit,Lirene,MEZO COLLAGÈNE,0.00,51.22,TND,0,0.00,0,0,50,Lirene|Protection Solaire
316,cerise-hydratante,Cerise hydratante,Lirene,VEGAN (Hydratation&Nutrition),29.90,29.90,TND,0,0.00,0,0,50,Lirene|Protection Solaire
317,avocat-lissant,Avocat lissant,Lirene,VEGAN (Hydratation&Nutrition),29.90,29.90,TND,0,0.00,0,0,50,Lirene|Protection Solaire
318,aloe-vra-rgnrant,Aloe Véra – Régénérant,Lirene,VEGAN (Hydratation&Nutrition),29.90,29.90,TND,0,0.00,0,0,50,Lirene|Protection Solaire
319,amande-nourrissante,Amande Nourrissante,Lirene,VEGAN (Hydratation&Nutrition),29.90,29.90,TND,0,0.00,0,0,50,Lirene|Protection Solaire
320,magnolia-crme-mains-et-ongles,MAGNOLIA : Crème Mains et Ongles,Lirene,SOIN INTENSE (Mains & Pieds),0.00,22.09,TND,0,0.00,0,0,50,Lirene|Protection Solaire
321,sauge-masque-crme-mains-et-ongles,SAUGE : Masque Crème Mains et Ongles,Lirene,SOIN INTENSE (Mains & Pieds),0.00,28.26,TND,0,0.00,0,0,50,Lirene|Protection Solaire
322,cassis-srum-mains-et-ongles,CASSIS : Sérum Mains et Ongles,Lirene,SOIN INTENSE (Mains & Pieds),0.00,23.69,TND,0,0.00,0,0,50,Lirene|Protection Solaire
323,rose-crme-mains-et-ongles,ROSE : Crème Mains et Ongles,Lirene,SOIN INTENSE (Mains & Pieds),0.00,27.88,TND,0,0.00,0,0,50,Lirene|Protection Solaire
324,crme-pieds-concentre-lissante,Crème Pieds Concentrée lissante,Lirene,SOIN INTENSE (Mains & Pieds),0.00,28.51,TND,0,0.00,0,0,50,Lirene|Protection Solaire
